soc2018_code,soc2018_title,AIOE
11-1011,Chief Executives,1.334
11-1021,General and Operations Managers,0.575
11-2011,Advertising and Promotions Managers,1.294
11-2021,Marketing Managers,1.315
11-2022,Sales Managers,1.266
11-2031,Public Relations Managers,1.294
11-3011,Administrative Services Managers,0.74
11-3021,Computer and Information Systems Managers,1.06
11-3031,Financial Managers,1.446
11-3051,Industrial Production Managers,0.509
11-3061,Purchasing Managers,1.423
11-3071,"Transportation, Storage, and Distribution Managers",0.891
11-3111,Compensation and Benefits Managers,1.298
11-3121,Human Resources Managers,1.32
11-3131,Training and Development Managers,1.284
11-9013,"Farmers, Ranchers, and Other Agricultural Managers",-0.144
11-9021,Construction Managers,1.029
11-9031,"Education Administrators, Preschool and Child Care Center/Program",0.838
11-9032,"Education Administrators, Elementary and Secondary School",1.049
11-9033,"Education Administrators, Postsecondary",1.461
11-9039,"Education Administrators, All Other",0.354
11-9041,Engineering Managers,0.837
11-9051,Food Service Managers,-0.121
11-9061,Funeral Directors,0.372
11-9071,Gaming Managers,0.83
11-9081,Lodging Managers,0.402
11-9111,Medical and Health Services Managers,1.26
11-9121,Natural Sciences Managers,1.328
11-9131,Postmasters and Mail Superintendents,0.823
11-9141,"Property, Real Estate, and Community Association Managers",1.215
11-9151,Social and Community Service Managers,1.156
11-9161,Emergency Management Directors,1.031
11-9199,"Managers, All Other",0.965
13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",1.069
13-1021,"Purchasing Agents and Buyers, Farm Products",0.769
13-1022,"Wholesale and Retail Buyers, Except Farm Products",0.819
13-1023,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",1.509
13-1031,"Claims Adjusters, Examiners, and Investigators",1.274
13-1032,"Insurance Appraisers, Auto Damage",0.663
13-1041,"Compliance Officers, Except Agriculture, Construction, Health and Safety, and Transportation",0.698
13-1051,Cost Estimators,1.368
13-1071,"Employment, Recruitment, and Placement Specialists",1.36
13-1074,Farm Labor Contractors,-0.435
13-1075,Labor Relations Specialists,1.335
13-1081,Logisticians,1.297
13-1111,Management Analysts,1.432
13-1121,Meeting and Convention Planners,0.374
13-1131,Fundraisers,1.243
13-1141,"Compensation, Benefits, and Job Analysis Specialists",1.441
13-1151,Training and Development Specialists,1.198
13-1161,Market Research Analysts and Marketing Specialists,1.427
13-1199,"Business Operations Specialists, All Other",1.048
13-2011,Accountants and Auditors,1.482
13-2021,Appraisers and Assessors of Real Estate,0.841
13-2031,Budget Analysts,1.503
13-2041,Credit Analysts,1.345
13-2051,Financial Analysts,1.381
13-2052,Personal Financial Advisors,1.401
13-2053,Insurance Underwriters,1.327
13-2061,Financial Examiners,1.526
13-2071,Loan Counselors,1.385
13-2072,Loan Officers,1.386
13-2081,"Tax Examiners, Collectors, and Revenue Agents",1.367
13-2082,Tax Preparers,1.294
13-2099,"Financial Specialists, All Other",1.361
15-1111,Computer and Information Research Scientists,1.154
15-1121,Computer Systems Analysts,1.198
15-1122,Information Security Analysts,1.25
15-1131,Computer Programmers,1.272
15-1132,"Software Developers, Applications",1.201
15-1133,"Software Developers, Systems Software",1.283
15-1134,Web Developers,1.089
15-1141,Database Administrators,1.285
15-1142,Network and Computer Systems Administrators,0.79
15-1143,Computer Network Architects,0.58
15-1151,Computer User Support Specialists,0.299
15-1152,Computer Network Support Specialists,0.786
15-1199,"Computer Occupations, All Other",1.233
15-2011,Actuaries,1.516
15-2021,Mathematicians,1.472
15-2031,Operations Research Analysts,1.4
15-2041,Statisticians,1.383
15-2091,Mathematical Technicians,0.756
17-1011,"Architects, Except Landscape and Naval",1.047
17-1012,Landscape Architects,1.034
17-1021,Cartographers and Photogrammetrists,0.817
17-1022,Surveyors,0.146
17-2011,Aerospace Engineers,1.339
17-2021,Agricultural Engineers,0.941
17-2031,Biomedical Engineers,0.987
17-2041,Chemical Engineers,1.341
17-2051,Civil Engineers,1.283
17-2061,Computer Hardware Engineers,1.142
17-2071,Electrical Engineers,1.127
17-2072,"Electronics Engineers, Except Computer",0.665
17-2081,Environmental Engineers,1.344
17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",0.995
17-2112,Industrial Engineers,1.138
17-2121,Marine Engineers and Naval Architects,0.547
17-2131,Materials Engineers,1.037
17-2141,Mechanical Engineers,1.005
17-2151,"Mining and Geological Engineers, Including Mining Safety Engineers",1.347
17-2161,Nuclear Engineers,1.303
17-2171,Petroleum Engineers,1.248
17-2199,"Engineers, All Other",0.788
17-3011,Architectural and Civil Drafters,0.923
17-3012,Electrical and Electronics Drafters,0.91
17-3013,Mechanical Drafters,0.841
17-3021,Aerospace Engineering and Operations Technicians,0.391
17-3022,Civil Engineering Technicians,0.932
17-3023,Electrical and Electronic Engineering Technicians,0.352
17-3024,Electro-Mechanical Technicians,-0.304
17-3025,Environmental Engineering Technicians,0.044
17-3026,Industrial Engineering Technicians,0.611
17-3027,Mechanical Engineering Technicians,-0.119
17-3029,"Engineering Technicians, Except Drafters, All Other",0.194
17-3031,Surveying and Mapping Technicians,0.085
19-1011,Animal Scientists,1.041
19-1012,Food Scientists and Technologists,0.794
19-1013,Soil and Plant Scientists,0.632
19-1020,Biologists,0.752
19-1021,Biochemists and Biophysicists,0.906
19-1022,Microbiologists,0.696
19-1023,Zoologists and Wildlife Biologists,0.318
19-1029,"Biological Scientists, All Other",1.01
19-1031,Conservation Scientists,0.069
19-1032,Foresters,-0.184
19-1041,Epidemiologists,1.436
19-1042,"Medical Scientists, Except Epidemiologists",1.28
19-2011,Astronomers,1.374
19-2012,Physicists,1.346
19-2021,Atmospheric and Space Scientists,1.374
19-2031,Chemists,0.501
19-2032,Materials Scientists,1.033
19-2041,"Environmental Scientists and Specialists, Including Health",1.014
19-2042,"Geoscientists, Except Hydrologists and Geographers",0.714
19-2043,Hydrologists,0.641
19-2099,"Physical Scientists, All Other",1.14
19-3011,Economists,1.404
19-3022,Survey Researchers,1.427
19-3031,"Clinical, Counseling, and School Psychologists",1.456
19-3032,Industrial-Organizational Psychologists,1.402
19-3039,"Psychologists, All Other",1.39
19-3041,Sociologists,1.411
19-3051,Urban and Regional Planners,1.228
19-3091,Anthropologists and Archeologists,0.697
19-3092,Geographers,1.436
19-3093,Historians,1.099
19-3094,Political Scientists,1.419
19-3099,"Social Scientists and Related Workers, All Other",1.328
19-4011,Agricultural and Food Science Technicians,0.096
19-4021,Biological Technicians,0.301
19-4031,Chemical Technicians,0.063
19-4041,Geological and Petroleum Technicians,0.083
19-4051,Nuclear Technicians,0.17
19-4061,Social Science Research Assistants,1.205
19-4091,"Environmental Science and Protection Technicians, Including Health",0.017
19-4092,Forensic Science Technicians,0.24
19-4093,Forest and Conservation Technicians,-0.667
19-4099,"Life, Physical, and Social Science Technicians, All Other",0.45
21-1011,Substance Abuse and Behavioral Disorder Counselors,1.031
21-1012,"Educational, Vocational, and School Counselors",0.974
21-1013,Marriage and Family Therapists,1.367
21-1014,Mental Health Counselors,1.342
21-1015,Rehabilitation Counselors,0.503
21-1021,"Child, Family, and School Social Workers",0.776
21-1022,Medical and Public Health Social Workers,0.934
21-1023,Mental Health and Substance Abuse Social Workers,1.119
21-1091,Health Educators,0.692
21-1092,Probation Officers and Correctional Treatment Specialists,0.527
21-1093,Social and Human Service Assistants,0.465
21-1094,Community Health Workers,0.037
21-2011,Clergy,1.283
21-2021,"Directors, Religious Activities and Education",1.211
23-1011,Lawyers,1.329
23-1012,Judicial Law Clerks,1.463
23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers",1.375
23-1022,"Arbitrators, Mediators, and Conciliators",1.432
23-1023,"Judges, Magistrate Judges, and Magistrates",1.496
23-2011,Paralegals and Legal Assistants,1.292
23-2091,Court Reporters,0.835
23-2093,"Title Examiners, Abstractors, and Searchers",1.28
25-1011,"Business Teachers, Postsecondary",1.349
25-1021,"Computer Science Teachers, Postsecondary",1.278
25-1022,"Mathematical Science Teachers, Postsecondary",1.339
25-1031,"Architecture Teachers, Postsecondary",1.222
25-1032,"Engineering Teachers, Postsecondary",1.351
25-1041,"Agricultural Sciences Teachers, Postsecondary",0.755
25-1042,"Biological Science Teachers, Postsecondary",1.228
25-1043,"Forestry and Conservation Science Teachers, Postsecondary",1.26
25-1051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",1.306
25-1052,"Chemistry Teachers, Postsecondary",1.334
25-1053,"Environmental Science Teachers, Postsecondary",1.348
25-1054,"Physics Teachers, Postsecondary",1.044
25-1061,"Anthropology and Archeology Teachers, Postsecondary",1.322
25-1062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",1.309
25-1063,"Economics Teachers, Postsecondary",1.319
25-1064,"Geography Teachers, Postsecondary",1.319
25-1065,"Political Science Teachers, Postsecondary",1.368
25-1066,"Psychology Teachers, Postsecondary",1.334
25-1067,"Sociology Teachers, Postsecondary",1.349
25-1071,"Health Specialties Teachers, Postsecondary",0.925
25-1072,"Nursing Instructors and Teachers, Postsecondary",0.517
25-1081,"Education Teachers, Postsecondary",1.193
25-1082,"Library Science Teachers, Postsecondary",1.386
25-1111,"Criminal Justice and Law Enforcement Teachers, Postsecondary",1.39
25-1112,"Law Teachers, Postsecondary",1.356
25-1113,"Social Work Teachers, Postsecondary",1.347
25-1121,"Art, Drama, and Music Teachers, Postsecondary",0.758
25-1122,"Communications Teachers, Postsecondary",1.347
25-1123,"English Language and Literature Teachers, Postsecondary",1.418
25-1124,"Foreign Language and Literature Teachers, Postsecondary",1.334
25-1125,"History Teachers, Postsecondary",1.437
25-1126,"Philosophy and Religion Teachers, Postsecondary",1.364
25-1191,Graduate Teaching Assistants,1.111
25-1192,"Home Economics Teachers, Postsecondary",1.212
25-1193,"Recreation and Fitness Studies Teachers, Postsecondary",1.165
25-1194,"Vocational Education Teachers, Postsecondary",0.162
25-2011,"Preschool Teachers, Except Special Education",0.031
25-2012,"Kindergarten Teachers, Except Special Education",0.364
25-2021,"Elementary School Teachers, Except Special Education",0.887
25-2022,"Middle School Teachers, Except Special and Vocational Education",1.286
25-2023,"Vocational Education Teachers, Middle School",0.52
25-2031,"Secondary School Teachers, Except Special and Vocational Education",1.191
25-2032,"Vocational Education Teachers, Secondary School",0.373
25-2051,"Special Education Teachers, Preschool",0.375
25-2052,"Special Education Teachers, Kindergarten and Elementary School",0.736
25-2053,"Special Education Teachers, Middle School",1.296
25-2054,"Special Education Teachers, Secondary School",0.959
25-2059,"Special Education Teachers, All Other",-0.663
25-3011,"Adult Literacy, Remedial Education, and GED Teachers and Instructors",1.349
25-3021,Self-Enrichment Education Teachers,0.526
25-3099,"Teachers and Instructors, All Other",1.325
25-4011,Archivists,0.677
25-4012,Curators,0.737
25-4013,Museum Technicians and Conservators,-0.091
25-4021,Librarians,1.037
25-4031,Library Technicians,0.038
25-9011,Audio-Visual Collections Specialists,0.451
25-9021,Farm and Home Management Advisors,0.86
25-9031,Instructional Coordinators,1.302
25-9041,Teacher Assistants,0.452
27-1011,Art Directors,1.023
27-1012,Craft Artists,-0.93
27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",-0.569
27-1014,Multi-Media Artists and Animators,0.706
27-1021,Commercial and Industrial Designers,0.867
27-1022,Fashion Designers,0.58
27-1023,Floral Designers,-0.272
27-1024,Graphic Designers,0.716
27-1025,Interior Designers,1.122
27-1026,Merchandise Displayers and Window Trimmers,-1.001
27-1027,Set and Exhibit Designers,-0.052
27-2011,Actors,0.159
27-2012,Producers and Directors,0.939
27-2021,Athletes and Sports Competitors,-1.814
27-2022,Coaches and Scouts,0.117
27-2023,"Umpires, Referees, and Other Sports Officials",-0.033
27-2031,Dancers,-2.67
27-2032,Choreographers,-1.576
27-2041,Music Directors and Composers,0.883
27-2042,Musicians and Singers,-0.004
27-3011,Radio and Television Announcers,0.849
27-3012,Public Address System and Other Announcers,0.665
27-3021,Broadcast News Analysts,1.164
27-3022,Reporters and Correspondents,1.187
27-3031,Public Relations Specialists,1.285
27-3041,Editors,1.128
27-3042,Technical Writers,1.184
27-3043,Writers and Authors,0.988
27-3091,Interpreters and Translators,1.111
27-4011,Audio and Video Equipment Technicians,-0.012
27-4012,Broadcast Technicians,0.122
27-4013,Radio Operators,0.926
27-4014,Sound Engineering Technicians,0.472
27-4021,Photographers,-0.168
27-4031,"Camera Operators, Television, Video, and Motion Picture",-0.447
27-4032,Film and Video Editors,0.986
29-1011,Chiropractors,-0.191
29-1021,"Dentists, General",-0.181
29-1022,Oral and Maxillofacial Surgeons,-0.239
29-1023,Orthodontists,0.162
29-1024,Prosthodontists,-0.156
29-1031,Dietitians and Nutritionists,1.343
29-1041,Optometrists,0.504
29-1051,Pharmacists,0.606
29-1061,Anesthesiologists,0.235
29-1062,Family and General Practitioners,1.032
29-1063,"Internists, General",1.046
29-1064,Obstetricians and Gynecologists,0.28
29-1065,"Pediatricians, General",1.126
29-1066,Psychiatrists,1.281
29-1067,Surgeons,-0.05
29-1069,"Physicians and Surgeons, All Other",0.709
29-1071,Physician Assistants,0.106
29-1081,Podiatrists,0.628
29-1122,Occupational Therapists,0.115
29-1123,Physical Therapists,-0.358
29-1124,Radiation Therapists,-0.219
29-1125,Recreational Therapists,0.219
29-1126,Respiratory Therapists,-0.188
29-1127,Speech-Language Pathologists,1.146
29-1128,Exercise Physiologists,-0.033
29-1131,Veterinarians,-0.075
29-1141,Registered Nurses,0.229
29-1151,Nurse Anesthetists,0.241
29-1161,Nurse Midwives,0.197
29-1171,Nurse Practitioners,0.19
29-1181,Audiologists,0.633
29-1199,"Health Diagnosing and Treating Practitioners, All Other",0.711
29-2011,Medical and Clinical Laboratory Technologists,0.282
29-2012,Medical and Clinical Laboratory Technicians,-0.127
29-2021,Dental Hygienists,-0.417
29-2031,Cardiovascular Technologists and Technicians,-0.091
29-2032,Diagnostic Medical Sonographers,-0.264
29-2033,Nuclear Medicine Technologists,0.086
29-2034,Radiologic Technologists and Technicians,-0.556
29-2035,Magnetic Resonance Imaging Technologists,-0.073
29-2041,Emergency Medical Technicians and Paramedics,-0.686
29-2051,Dietetic Technicians,-0.126
29-2052,Pharmacy Technicians,0.007
29-2053,Psychiatric Technicians,-0.22
29-2054,Respiratory Therapy Technicians,-0.106
29-2055,Surgical Technologists,-0.483
29-2056,Veterinary Technologists and Technicians,-0.362
29-2057,Ophthalmic Medical Technicians,0.079
29-2061,Licensed Practical and Licensed Vocational Nurses,-0.514
29-2071,Medical Records and Health Information Technicians,0.574
29-2081,"Opticians, Dispensing",0.101
29-2091,Orthotists and Prosthetists,0.067
29-2092,Hearing Aid Specialists,0.565
29-2099,"Health Technologists and Technicians, All Other",-0.284
29-9011,Occupational Health and Safety Specialists,0.835
29-9012,Occupational Health and Safety Technicians,0.4
29-9091,Athletic Trainers,-0.331
29-9092,Genetic Counselors,1.528
29-9099,"Healthcare Practitioners and Technical Workers, All Other",0.23
31-1011,Home Health Aides,-0.645
31-1013,Psychiatric Aides,-0.497
31-1014,Nursing Assistants,-0.904
31-1015,Orderlies,-1.679
31-2011,Occupational Therapist Assistants,-0.315
31-2012,Occupational Therapist Aides,-0.773
31-2021,Physical Therapist Assistants,-0.531
31-2022,Physical Therapist Aides,-0.882
31-9011,Massage Therapists,-1.41
31-9091,Dental Assistants,-0.527
31-9092,Medical Assistants,0.15
31-9093,Medical Equipment Preparers,-0.731
31-9094,Medical Transcriptionists,1.063
31-9095,Pharmacy Aides,-0.155
31-9096,Veterinary Assistants and Laboratory Animal Caretakers,-0.774
31-9097,Phlebotomists,-0.278
31-9099,"Healthcare Support Workers, All Other",0.166
33-1011,First-Line Supervisors/Managers of Correctional Officers,-0.558
33-1012,First-Line Supervisors/Managers of Police and Detectives,-0.192
33-1021,First-Line Supervisors/Managers of Fire Fighting and Prevention Workers,-0.593
33-2011,Fire Fighters,-1.32
33-2021,Fire Inspectors and Investigators,0.063
33-2022,Forest Fire Inspectors and Prevention Specialists,-0.214
33-3011,Bailiffs,-0.51
33-3012,Correctional Officers and Jailers,-0.888
33-3021,Detectives and Criminal Investigators,0.226
33-3031,Fish and Game Wardens,-0.459
33-3041,Parking Enforcement Workers,-0.624
33-3051,Police and Sheriff's Patrol Officers,-0.668
33-3052,Transit and Railroad Police,-0.821
33-9011,Animal Control Workers,-0.595
33-9021,Private Detectives and Investigators,0.748
33-9031,Gaming Surveillance Officers and Gaming Investigators,0.728
33-9032,Security Guards,-0.391
33-9091,Crossing Guards,-0.57
33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",-0.472
33-9093,Transportation Security Screeners,-0.507
33-9099,"Protective Service Workers, All Other",0.076
35-1011,Chefs and Head Cooks,-0.268
35-1012,First-Line Supervisors/Managers of Food Preparation and Serving Workers,-0.258
35-2011,"Cooks, Fast Food",-0.713
35-2012,"Cooks, Institution and Cafeteria",-0.636
35-2013,"Cooks, Private Household",-0.787
35-2014,"Cooks, Restaurant",-0.742
35-2015,"Cooks, Short Order",-0.593
35-2021,Food Preparation Workers,-1.226
35-3011,Bartenders,-0.616
35-3021,"Combined Food Preparation and Serving Workers, Including Fast Food",-0.531
35-3022,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",-0.485
35-3031,Waiters and Waitresses,-0.948
35-3041,"Food Servers, Nonrestaurant",-0.727
35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,-1.927
35-9021,Dishwashers,-1.739
35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",-0.057
37-1011,First-Line Supervisors/Managers of Housekeeping and Janitorial Workers,-0.585
37-1012,"First-Line Supervisors/Managers of Landscaping, Lawn Service, and Groundskeeping Workers",-0.555
37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",-1.436
37-2012,Maids and Housekeeping Cleaners,-1.481
37-2021,Pest Control Workers,-0.726
37-3011,Landscaping and Groundskeeping Workers,-1.824
37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",-0.885
37-3013,Tree Trimmers and Pruners,-1.727
39-1011,Gaming Supervisors,1.128
39-1012,Slot Key Persons,-0.137
39-1021,First-Line Supervisors/Managers of Personal Service Workers,0.43
39-2011,Animal Trainers,-0.917
39-2021,Nonfarm Animal Caretakers,-0.889
39-3011,Gaming Dealers,0.061
39-3012,Gaming and Sports Book Writers and Runners,0.465
39-3021,Motion Picture Projectionists,-0.379
39-3031,"Ushers, Lobby Attendants, and Ticket Takers",-0.242
39-3091,Amusement and Recreation Attendants,-0.525
39-3092,Costume Attendants,-0.453
39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",-0.345
39-4011,Embalmers,-0.731
39-4021,Funeral Attendants,-0.545
