hazard_context,job_zone,onet_soc2018_code,onet_soc2018_title
99,2,51-8091.00,Chemical Plant and System Operators
98,2,49-9051.00,Electrical Power-Line Installers and Repairers
98,3,49-9081.00,Wind Turbine Service Technicians
96,3,47-4021.00,Elevator and Escalator Installers and Repairers
96,2,47-5032.00,"Explosives Workers, Ordnance Handling Experts, and Blasters"
95,2,51-8099.01,Biofuels Processing Technicians
94,2,49-9099.01,Geothermal Technicians
94,2,51-8093.00,"Petroleum Pump System Operators, Refinery Operators, and Gaugers"
94,2,53-7073.00,Wellhead Pumpers
92,4,29-2011.04,Histotechnologists
91,2,51-8013.03,Biomass Plant Technicians
91,1,47-5011.00,"Derrick Operators, Oil and Gas"
91,2,47-5043.00,"Roof Bolters, Mining"
91,2,53-7121.00,"Tank Car, Truck, and Ship Loaders"
90,3,47-2111.00,Electricians
90,2,51-8013.00,Power Plant Operators
89,2,51-9011.00,Chemical Equipment Operators and Tenders
89,2,47-5013.00,"Service Unit Operators, Oil and Gas"
88,2,51-9023.00,"Mixing and Blending Machine Setters, Operators, and Tenders"
87,2,49-3021.00,Automotive Body and Related Repairers
87,3,19-4031.00,Chemical Technicians
87,3,29-2012.01,Histology Technicians
86,2,47-5044.00,"Loading and Moving Machine Operators, Underground Mining"
85,2,49-9045.00,"Refractory Materials Repairers, Except Brickmasons"
84,3,49-3023.00,Automotive Service Technicians and Mechanics
82,3,39-4011.00,Embalmers
82,2,47-5081.00,Helpers--Extraction Workers
82,2,51-4051.00,Metal-Refining Furnace Operators and Tenders
82,3,51-8021.00,Stationary Engineers and Boiler Operators
81,3,49-2095.00,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay"
81,3,19-4051.00,Nuclear Technicians
81,2,47-2231.00,Solar Photovoltaic Installers
80,2,51-4193.00,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic"
80,2,47-5012.00,"Rotary Drill Operators, Oil and Gas"
79,4,29-2011.01,Cytogenetic Technologists
79,3,19-4099.01,Quality Control Analysts
79,2,51-8031.00,Water and Wastewater Treatment Plant and System Operators
78,4,11-3051.03,Biofuels Production Managers
78,2,53-7071.00,Gas Compressor and Gas Pumping Station Operators
78,2,53-7041.00,Hoist and Winch Operators
78,3,51-8013.04,Hydroelectric Plant Technicians
78,2,37-3012.00,"Pesticide Handlers, Sprayers, and Applicators, Vegetation"
77,2,51-2011.00,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers"
77,2,51-8092.00,Gas Plant Operators
77,2,51-9141.00,Semiconductor Processing Technicians
75,2,51-7021.00,Furniture Finishers
75,2,53-4022.00,"Railroad Brake, Signal, and Switch Operators and Locomotive Firers"
75,2,51-6061.00,Textile Bleaching and Dyeing Machine Operators and Tenders
74,3,49-9012.00,"Control and Valve Installers and Repairers, Except Mechanical Door"
74,3,53-5031.00,Ship Engineers
74,2,51-9197.00,Tire Builders
73,3,49-3011.00,Aircraft Mechanics and Service Technicians
73,2,51-4071.00,Foundry Mold and Coremakers
72,3,49-2092.00,"Electric Motor, Power Tool, and Related Repairers"
71,3,17-3021.00,Aerospace Engineering and Operations Technologists and Technicians
71,2,47-2181.00,Roofers
70,2,51-2051.00,Fiberglass Laminators and Fabricators
70,3,33-2011.00,Firefighters
70,3,33-1021.00,First-Line Supervisors of Firefighting and Prevention Workers
70,2,53-4041.00,Subway and Streetcar Operators
70,3,29-9093.00,Surgical Assistants
70,3,11-9199.09,Wind Energy Operations Managers
69,3,29-2012.00,Medical and Clinical Laboratory Technicians
69,2,49-9044.00,Millwrights
69,3,17-3024.01,Robotics Technicians
69,3,33-3052.00,Transit and Railroad Police
68,2,47-3013.00,Helpers--Electricians
68,3,49-9043.00,"Maintenance Workers, Machinery"
68,3,47-1011.03,Solar Energy Installation Managers
67,2,51-9124.00,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders"
67,5,29-2091.00,Orthotists and Prosthetists
67,2,49-9052.00,Telecommunications Line Installers and Repairers
67,2,53-6051.07,"Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation"
66,4,19-2031.00,Chemists
65,5,29-2011.02,Cytotechnologists
65,4,17-2141.01,Fuel Cell Engineers
65,3,49-9021.00,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers"
65,2,53-7062.00,"Laborers and Freight, Stock, and Material Movers, Hand"
65,2,51-5112.00,Printing Press Operators
65,2,53-7072.00,"Pump Operators, Except Wellhead Pumpers"
64,2,31-9093.00,Medical Equipment Preparers
63,3,49-2091.00,Avionics Technicians
63,5,19-1042.00,"Medical Scientists, Except Epidemiologists"
63,4,19-1022.00,Microbiologists
63,3,49-3042.00,"Mobile Heavy Equipment Mechanics, Except Engines"
62,3,49-3031.00,Bus and Truck Mechanics and Diesel Engine Specialists
62,2,47-5041.00,Continuous Mining Machine Operators
62,2,51-9081.00,Dental Laboratory Technicians
62,3,49-9071.00,"Maintenance and Repair Workers, General"
62,2,37-2021.00,Pest Control Workers
62,2,51-9012.00,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders"
61,2,51-9193.00,Cooling and Freezing Equipment Operators and Tenders
61,3,49-2093.00,"Electrical and Electronics Installers and Repairers, Transportation Equipment"
61,3,11-3051.02,Geothermal Production Managers
61,3,49-3052.00,Motorcycle Mechanics
61,5,17-2199.09,Nanosystems Engineers
61,2,49-3043.00,Rail Car Repairers
61,2,47-2221.00,Structural Iron and Steel Workers
60,2,47-2021.00,Brickmasons and Blockmasons
60,3,53-2012.00,Commercial Pilots
60,2,51-9021.00,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders"
60,3,19-4013.00,Food Science Technicians
59,2,47-5023.00,"Earth Drillers, Except Oil and Gas"
59,3,49-2094.00,"Electrical and Electronics Repairers, Commercial and Industrial Equipment"
59,3,11-3051.06,Hydroelectric Production Managers
59,3,49-9041.00,Industrial Machinery Mechanics
59,3,51-9082.00,Medical Appliance Technicians
59,1,47-5071.00,"Roustabouts, Oil and Gas"
59,3,29-2055.00,Surgical Technologists
58,3,17-3027.01,Automotive Engineering Technicians
58,3,35-1011.00,Chefs and Head Cooks
58,2,37-1011.00,First-Line Supervisors of Housekeeping and Janitorial Workers
58,2,53-2031.00,Flight Attendants
58,2,51-4191.00,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic"
58,2,49-9098.00,"Helpers--Installation, Maintenance, and Repair Workers"
58,2,53-4011.00,Locomotive Engineers
58,3,17-3029.08,Photonics Technicians
58,2,49-3093.00,Tire Repairers and Changers
58,2,51-4122.00,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders"
57,5,25-1052.00,"Chemistry Teachers, Postsecondary"
57,3,49-3041.00,Farm Equipment Mechanics and Service Technicians
57,3,33-2022.00,Forest Fire Inspectors and Prevention Specialists
57,2,51-4072.00,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic"
57,2,53-5011.00,Sailors and Marine Oilers
56,4,11-9041.01,Biofuels/Biodiesel Technology and Product Development Managers
56,3,49-9062.00,Medical Equipment Repairers
56,1,51-9123.00,"Painting, Coating, and Decorating Workers"
56,2,51-9151.00,Photographic Process Workers and Processing Machine Operators
56,2,53-4031.00,Railroad Conductors and Yardmasters
55,2,47-2011.00,Boilermakers
55,2,51-2022.00,Electrical and Electronic Equipment Assemblers
55,3,11-9171.00,Funeral Home Managers
55,3,51-9071.06,Gem and Diamond Workers
55,2,51-4192.00,"Layout Workers, Metal and Plastic"
55,2,47-2171.00,Reinforcing Iron and Rebar Workers
54,2,53-7061.00,Cleaners of Vehicles and Equipment
54,2,31-9099.02,Endoscopy Technicians
54,3,51-1011.00,First-Line Supervisors of Production and Operating Workers
54,1,47-2043.00,Floor Sanders and Finishers
54,4,29-2011.00,Medical and Clinical Laboratory Technologists
54,2,17-3029.01,Non-Destructive Testing Specialists
54,3,47-2152.00,"Plumbers, Pipefitters, and Steamfitters"
54,2,47-2053.00,Terrazzo Workers and Finishers
54,5,29-1131.00,Veterinarians
53,5,29-1071.01,Anesthesiologist Assistants
53,5,19-1021.00,Biochemists and Biophysicists
53,2,51-2031.00,Engine and Other Machine Assemblers
53,3,49-3051.00,Motorboat Mechanics and Service Technicians
53,4,17-3026.01,Nanotechnology Engineering Technologists and Technicians
53,3,19-4051.02,Nuclear Monitoring Technicians
53,2,51-2041.00,Structural Metal Fabricators and Fitters
52,3,53-6051.01,Aviation Inspectors
52,4,11-3051.04,Biomass Power Plant Managers
52,2,51-4031.00,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic"
52,4,11-9072.00,"Entertainment and Recreation Managers, Except Gambling"
52,3,47-4041.00,Hazardous Materials Removal Workers
52,2,49-9031.00,Home Appliance Repairers
52,3,17-3027.00,Mechanical Engineering Technologists and Technicians
52,2,49-3092.00,Recreational Vehicle Service Technicians
52,3,47-2152.04,Solar Thermal Installers and Technicians
51,3,31-9091.00,Dental Assistants
51,3,17-3024.00,Electro-Mechanical and Mechatronics Technologists and Technicians
51,4,19-2032.00,Materials Scientists
51,5,19-1029.02,Molecular and Cellular Biologists
51,5,29-1222.00,"Physicians, Pathologists"
51,3,29-2056.00,Veterinary Technologists and Technicians
50,4,29-1141.01,Acute Care Nurses
50,2,53-6031.00,Automotive and Watercraft Service Attendants
50,3,53-5021.00,"Captains, Mates, and Pilots of Water Vessels"
50,5,19-1029.03,Geneticists
50,2,51-9061.00,"Inspectors, Testers, Sorters, Samplers, and Weighers"
50,2,53-5022.00,Motorboat Operators
50,3,19-5012.00,Occupational Health and Safety Technicians
50,2,49-9096.00,Riggers
50,2,31-9096.00,Veterinary Assistants and Laboratory Animal Caretakers
49,2,51-9191.00,Adhesive Bonding Machine Operators and Tenders
49,3,19-4012.00,Agricultural Technicians
49,3,53-2022.00,Airfield Operations Specialists
49,2,33-9011.00,Animal Control Workers
49,2,51-7011.00,Cabinetmakers and Bench Carpenters
49,3,13-1041.06,Coroners
49,3,33-3051.04,Customs and Border Protection Officers
49,3,47-1011.00,First-Line Supervisors of Construction Trades and Extraction Workers
49,5,29-1024.00,Prosthodontists
49,2,47-2211.00,Sheet Metal Workers
49,3,49-9097.00,Signal and Track Switch Repairers
48,2,51-2023.00,Electromechanical Equipment Assemblers
48,4,17-3025.00,Environmental Engineering Technologists and Technicians
48,2,45-4011.00,Forest and Conservation Workers
48,4,17-2131.00,Materials Engineers
48,4,17-2199.11,Solar Energy Systems Engineers
48,2,37-3013.00,Tree Trimmers and Pruners
47,3,49-9092.00,Commercial Divers
47,3,37-1012.00,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers"
47,2,47-3016.00,Helpers--Roofers
47,3,31-9097.00,Phlebotomists
47,3,33-3051.00,Police and Sheriff's Patrol Officers
46,2,51-9192.00,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders"
46,3,17-3023.00,Electrical and Electronic Engineering Technologists and Technicians
46,2,51-4021.00,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic"
46,3,17-3026.00,Industrial Engineering Technologists and Technicians
46,2,49-9095.00,Manufactured Building and Mobile Home Installers
46,2,47-2141.00,"Painters, Construction and Maintenance"
46,1,47-5051.00,"Rock Splitters, Quarry"
46,2,51-4023.00,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic"
46,1,47-4071.00,Septic Tank Servicers and Sewer Pipe Cleaners
46,2,51-9195.03,"Stone Cutters and Carvers, Manufacturing"
46,2,51-4121.00,"Welders, Cutters, Solderers, and Brazers"
45,4,53-2011.00,"Airline Pilots, Copilots, and Flight Engineers"
45,5,29-1211.00,Anesthesiologists
45,3,49-2097.00,Audiovisual Equipment Installers and Repairers
45,4,19-4021.00,Biological Technicians
45,4,17-2041.00,Chemical Engineers
45,2,51-9162.00,Computer Numerically Controlled Tool Programmers
45,3,39-4031.00,"Morticians, Undertakers, and Funeral Arrangers"
45,2,49-3053.00,Outdoor Power Equipment and Other Small Engine Mechanics
45,2,51-4052.00,"Pourers and Casters, Metal"
45,3,29-1126.00,Respiratory Therapists
44,3,33-3021.00,Detectives and Criminal Investigators
44,3,49-1011.00,"First-Line Supervisors of Mechanics, Installers, and Repairers"
44,2,51-9195.04,"Glass Blowers, Molders, Benders, and Finishers"
44,2,33-9092.00,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers"
44,3,51-8011.00,Nuclear Power Reactor Operators
44,4,19-5011.00,Occupational Health and Safety Specialists
44,2,47-2073.00,Operating Engineers and Other Construction Equipment Operators
44,2,51-9196.00,"Paper Goods Machine Setters, Operators, and Tenders"
44,2,47-4061.00,Rail-Track Laying and Maintenance Equipment Operators
44,3,49-2022.00,"Telecommunications Equipment Installers and Repairers, Except Line Installers"
43,4,11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers"
43,2,51-3093.00,Food Cooking Machine Operators and Tenders
43,2,43-5041.00,"Meter Readers, Utilities"
43,5,11-9121.00,Natural Sciences Managers
43,5,29-1151.00,Nurse Anesthetists
43,2,47-4099.03,Weatherization Installers and Technicians
42,2,47-2031.00,Carpenters
42,4,17-2111.00,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors"
42,2,47-2131.00,"Insulation Workers, Floor, Ceiling, and Wall"
42,4,17-2121.00,Marine Engineers and Naval Architects
42,2,51-7042.00,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing"
41,2,53-3011.00,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians"
41,2,51-9194.00,Etchers and Engravers
41,2,49-9011.00,Mechanical Door Repairers
41,4,17-2199.08,Robotics Engineers
41,4,53-6051.00,Transportation Inspectors
41,2,33-9093.00,Transportation Security Screeners
40,2,47-2061.00,Construction Laborers
40,4,11-9021.00,Construction Managers
40,2,51-4035.00,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic"
40,3,29-2099.01,Neurodiagnostic Technologists
40,2,47-2071.00,"Paving, Surfacing, and Tamping Equipment Operators"
40,2,47-2072.00,Pile Driver Operators
40,4,11-3051.01,Quality Control Systems Managers
39,2,51-9161.00,Computer Numerically Controlled Tool Operators
39,4,29-1141.03,Critical Care Nurses
39,5,29-1021.00,"Dentists, General"
39,4,19-4042.00,"Environmental Science and Protection Technicians, Including Health"
39,2,47-5022.00,"Excavating and Loading Machine and Dragline Operators, Surface Mining"
39,2,51-6091.00,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers"
39,1,45-4021.00,Fallers
39,3,33-2021.00,Fire Inspectors and Investigators
39,3,19-4071.00,Forest and Conservation Technicians
39,2,51-9051.00,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders"
39,4,19-4043.00,"Geological Technicians, Except Hydrologic Technicians"
39,2,47-3015.00,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters"
39,2,51-2092.00,Team Assemblers
38,3,19-4092.00,Forensic Science Technicians
38,2,47-2121.00,Glaziers
38,2,47-3011.00,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters"
38,2,47-2132.00,"Insulation Workers, Mechanical"
38,2,51-9195.00,"Molders, Shapers, and Casters, Except Metal and Plastic"
38,3,33-3021.02,Police Identification and Records Officers
38,3,51-8012.00,Power Distributors and Dispatchers
38,5,29-1229.03,Urologists
37,3,53-7021.00,Crane and Tower Operators
37,3,11-3013.00,Facilities Managers
37,2,33-1012.00,First-Line Supervisors of Police and Detectives
37,2,31-1132.00,Orderlies
37,3,29-1124.00,Radiation Therapists
37,2,33-9032.00,Security Guards
36,2,53-3032.00,Heavy and Tractor-Trailer Truck Drivers
36,2,47-2142.00,Paperhangers
36,2,51-5113.00,Print Binding and Finishing Workers
36,5,19-1013.00,Soil and Plant Scientists
35,5,25-1042.00,"Biological Science Teachers, Postsecondary"
35,3,29-2051.00,Dietetic Technicians
35,2,51-4032.00,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
35,2,47-4051.00,Highway Maintenance Workers
35,5,29-1241.00,"Ophthalmologists, Except Pediatric"
35,2,53-4013.00,"Rail Yard Engineers, Dinkey Operators, and Hostlers"
34,5,25-1053.00,"Environmental Science Teachers, Postsecondary"
34,2,51-9041.00,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders"
34,3,45-1011.00,"First-Line Supervisors of Farming, Fishing, and Forestry Workers"
34,3,29-2034.00,Radiologic Technologists and Technicians
33,2,39-2021.00,Animal Caretakers
33,2,49-3091.00,Bicycle Repairers
33,1,47-3014.00,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons"
33,5,29-1022.00,Oral and Maxillofacial Surgeons
33,2,51-6042.00,Shoe Machine Operators and Tenders
32,5,29-1141.04,Clinical Nurse Specialists
32,3,49-2011.00,"Computer, Automated Teller, and Office Machine Repairers"
32,2,53-7031.00,Dredge Operators
32,4,17-2199.03,"Energy Engineers, Except Wind and Solar"
32,2,35-2021.00,Food Preparation Workers
32,5,25-1043.00,"Forestry and Conservation Science Teachers, Postsecondary"
32,3,39-5012.00,"Hairdressers, Hairstylists, and Cosmetologists"
32,3,49-9063.00,Musical Instrument Repairers and Tuners
32,3,19-4012.01,Precision Agriculture Technicians
32,2,53-1042.01,Recycling Coordinators
31,4,17-2021.00,Agricultural Engineers
31,2,45-2011.00,Agricultural Inspectors
31,2,53-1041.00,Aircraft Cargo Handling Supervisors
31,4,17-2071.00,Electrical Engineers
31,3,49-2096.00,"Electronic Equipment Installers and Repairers, Motor Vehicles"
31,2,53-1042.00,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand"
31,2,51-3092.00,Food Batchmakers
31,3,29-2033.00,Nuclear Medicine Technologists
31,2,47-2022.00,Stonemasons
31,2,51-4194.00,"Tool Grinders, Filers, and Sharpeners"
30,3,27-4011.00,Audio and Video Technicians
30,3,49-9061.00,Camera and Photographic Equipment Repairers
30,3,47-4011.00,Construction and Building Inspectors
30,4,19-2041.00,"Environmental Scientists and Specialists, Including Health"
30,4,33-3031.00,Fish and Game Wardens
30,2,51-4022.00,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic"
30,4,11-3051.00,Industrial Production Managers
30,3,51-9071.00,Jewelers and Precious Stone and Metal Workers
30,1,37-2012.00,Maids and Housekeeping Cleaners
30,4,17-2151.00,"Mining and Geological Engineers, Including Mining Safety Engineers"
30,2,51-6093.00,Upholsterers
29,4,11-9199.11,Brownfield Redevelopment Specialists and Site Managers
29,5,29-1213.00,Dermatologists
29,1,45-3031.00,Fishing and Hunting Workers
29,2,47-3012.00,Helpers--Carpenters
29,1,51-3022.00,"Meat, Poultry, and Fish Cutters and Trimmers"
29,5,29-1171.00,Nurse Practitioners
29,3,51-4062.00,"Patternmakers, Metal and Plastic"
29,1,47-2151.00,Pipelayers
29,5,29-1081.00,Podiatrists
28,5,25-1051.00,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary"
28,3,29-1292.00,Dental Hygienists
28,4,13-1041.01,Environmental Compliance Inspectors
28,4,19-1012.00,Food Scientists and Technologists
28,2,51-9198.00,Helpers--Production Workers
28,1,37-3011.00,Landscaping and Groundskeeping Workers
28,1,51-6011.00,Laundry and Dry-Cleaning Workers
28,4,17-2112.03,Manufacturing Engineers
28,4,17-2161.00,Nuclear Engineers
28,1,47-2161.00,Plasterers and Stucco Masons
28,3,39-5094.00,Skincare Specialists
28,3,49-9064.00,Watch and Clock Repairers
27,2,51-2021.00,"Coil Winders, Tapers, and Finishers"
27,3,33-1011.00,First-Line Supervisors of Correctional Officers
27,3,31-9092.00,Medical Assistants
27,5,17-2199.06,Microsystems Engineers
27,4,17-2199.07,Photonics Engineers
27,3,49-2098.00,Security and Fire Alarm Systems Installers
27,2,43-5111.00,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping"
26,2,35-2015.00,"Cooks, Short Order"
26,5,29-1214.00,Emergency Medicine Physicians
26,5,25-1032.00,"Engineering Teachers, Postsecondary"
26,4,17-2111.02,Fire-Prevention and Protection Engineers
26,2,51-9111.00,Packaging and Filling Machine Operators and Tenders
26,2,53-7064.00,"Packers and Packagers, Hand"
26,2,51-2061.00,Timing Device Assemblers and Adjusters
25,2,33-3012.00,Correctional Officers and Jailers
25,2,43-5021.00,Couriers and Messengers
25,3,17-3012.00,Electrical and Electronics Drafters
25,4,17-2072.00,"Electronics Engineers, Except Computer"
25,4,17-2081.00,Environmental Engineers
25,2,47-4031.00,Fence Erectors
25,5,19-2042.00,"Geoscientists, Except Hydrologists and Geographers"
25,2,53-3033.00,Light Truck Drivers
25,3,31-9094.00,Medical Transcriptionists
25,2,51-4081.00,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
25,4,25-4013.00,Museum Technicians and Conservators
25,2,53-7062.04,Recycling and Reclamation Workers
25,2,51-7041.00,"Sawing Machine Setters, Operators, and Tenders, Wood"
25,4,17-1022.00,Surveyors
25,3,51-4111.00,Tool and Die Makers
24,2,53-3051.00,"Bus Drivers, School"
24,1,47-2051.00,Cement Masons and Concrete Finishers
24,4,13-1041.00,Compliance Officers
24,3,47-4011.01,Energy Auditors
24,5,29-1215.00,Family Medicine Physicians
24,2,51-9022.00,"Grinding and Polishing Workers, Hand"
24,2,53-7051.00,Industrial Truck and Tractor Operators
24,5,29-1161.00,Nurse Midwives
24,4,17-2171.00,Petroleum Engineers
24,5,29-1071.00,Physician Assistants
24,4,17-2112.02,Validation Engineers
23,5,19-1011.00,Animal Scientists
23,3,25-1194.00,"Career/Technical Education Teachers, Postsecondary"
23,2,47-2041.00,Carpet Installers
23,3,27-1012.00,Craft Artists
23,2,51-9032.00,"Cutting and Slicing Machine Setters, Operators, and Tenders"
23,4,17-2112.00,Industrial Engineers
23,3,13-1032.00,"Insurance Appraisers, Auto Damage"
23,3,29-2035.00,Magnetic Resonance Imaging Technologists
23,4,21-1092.00,Probation Officers and Correctional Treatment Specialists
23,4,19-1031.02,Range Managers
23,2,47-4091.00,Segmental Pavers
23,2,43-5071.00,"Shipping, Receiving, and Inventory Clerks"
22,5,19-1029.04,Biologists
22,4,11-9161.00,Emergency Management Directors
22,2,53-7063.00,Machine Feeders and Offbearers
22,3,39-5091.00,"Makeup Artists, Theatrical and Performance"
22,4,27-2012.05,Media Technical Directors/Managers
22,2,41-2022.00,Parts Salespersons
22,3,51-7032.00,"Patternmakers, Wood"
22,4,11-3013.01,Security Managers
22,5,27-1027.00,Set and Exhibit Designers
22,4,19-1023.00,Zoologists and Wildlife Biologists
21,4,17-2011.00,Aerospace Engineers
21,2,43-5011.00,Cargo and Freight Agents
21,1,53-7011.00,Conveyor Operators and Tenders
21,2,35-2014.00,"Cooks, Restaurant"
21,3,39-1022.00,First-Line Supervisors of Personal Service Workers
21,5,29-1229.02,Hospitalists
21,2,39-5092.00,Manicurists and Pedicurists
21,4,17-2199.05,Mechatronics Engineers
21,3,29-2057.00,Ophthalmic Medical Technicians
21,3,29-2052.00,Pharmacy Technicians
20,4,17-2141.02,Automotive Engineers
20,2,53-6011.00,Bridge and Lock Tenders
